4 S Laundromat - Aua,AS9900108,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900108
4 Season's Laundromat,AS9900087,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900087
4 Seasons - Nuuuli,AS9900141,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900141
AAAW Pouesi,AS9900107,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900107
AB Mart & Wholesale - Malaeimi,AS9900084,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900084
ABC Fax Store - Fagatogo,AS9900089,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900089
AFAO,AS9721050,AS,Eastern District,,09,CWS,117,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9721050
AFAO,AS0000005,AS,,,09,CWS,95,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS0000005
AFONO,AS0000002,AS,,,09,CWS,263,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS0000002
AGUGULU,AS0000003,AS,,,09,CWS,51,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS0000003
ALAO ASG PWS,AS9710654,AS,Eastern District,,09,CWS,463,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9710654
ALAO VILLAGE WATER SYSTEM,AS9710650,AS,Eastern District,,09,CWS,463,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9710650
ALOFAU,AS0000001,AS,,,09,CWS,386,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS0000001
ALOFAU VILLAGE WATER SYSTEM,AS9710706,AS,Eastern District,,09,CWS,458,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9710706
AMALUIA,AS0000006,AS,,,09,TNCWS,188,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS0000006
AMANAVE,AS0000007,AS,,,09,CWS,282,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS0000007
AMOULI,AS0000008,AS,,,09,TNCWS,319,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS0000008
AMOULI VILLAGE WATER SYSTEM,AS9710705,AS,"Eastern District, Western District",,09,CWS,463,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9710705
AOA,AS0000009,AS,,,09,CWS,310,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS0000009
AOLOAU,AS0000029,AS,,,09,CWS,410,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS0000029
ASG,AS9710948,AS,Western District,,09,CWS,18383,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9710948
ASILI,AS0000040,AS,Western District,,09,CWS,180,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS0000040
ASILI,AS9721051,AS,Western District,,09,CWS,174,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9721051
ATAULOMA,AS0000004,AS,,,09,TNCWS,30,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS0000004
AUA,AS0000011,AS,,,09,CWS,1500,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS0000011
AUA AMERICAN SAMOA PPG,AS9710814,AS,Eastern District,,09,CWS,1379,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9710814
AUAMANULUA,AS9710915,AS,Western District,,09,CWS,295,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9710915
AUAMATAGIMALIE,AS9710919,AS,Western District,,09,CWS,355,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9710919
AUAPUNAAVA,AS9710918,AS,Western District,,09,CWS,365,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9710918
AUASI VILLAGE WATER SYSTEM,AS9710704,AS,Eastern District,,09,CWS,179,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9710704
AUASUAAVA,AS9710916,AS,Western District,,09,CWS,235,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9710916
AUASUAIA,AS9710917,AS,Western District,,09,CWS,225,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9710917
AUMA(LEONE) WATER SYSTEM,AS9721130,AS,Eastern District,,09,CWS,753,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9721130
AUNUU,AS0000042,AS,Eastern District,,09,CWS,394,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS0000042
AUNUU AMERICAN SAMOA PPG,AS9311706,AS,Eastern District,,09,CWS,414,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9311706
AUTO VILLAGE WATER SYSTEM,AS9710808,AS,Eastern District,,09,CWS,886,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9710808
Add 1 Store - Faleniu,AS9900083,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900083
Add One Store - Iliili,AS9900041,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900041
Aeto Mart - Pago Pago,AS9900110,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900110
Afono ASG,AS9710858,AS,,,09,CWS,524,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9710858
Afono Village Water System,AS9710820,AS,,,09,CWS,356,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9710820
Afono Village Water System (East Side),AS9711160,AS,,,09,CWS,60,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9711160
Aiga Mart - Pago,AS9900011,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900011
Airportway Gas Station,AS9900038,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900038
Alao ASG PWS,AS9710754,AS,,,09,CWS,463,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9710754
Alao Village Water System,AS9711120,AS,,,09,CWS,60,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9711120
Alao Village Water System,AS0000036,AS,,,09,CWS,327,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS0000036
Amaluia Mart - Amaluia,AS9900050,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900050
Amys Sewing Shop - Leloaloa,AS9900007,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900007
Amys Sewing Shop - Nuuuli,AS9900017,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900017
Amys Store - Petesa,AS9900034,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900034
Ann Store - Faleniu,AS9900111,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900111
Aoa ASG,AS9710652,AS,,,09,CWS,855,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9710652
Apelu's Store - Fagaima,AS9900115,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900115
Atu'u Mart,AS9900157,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900157
Aua Village Water System,AS9710914,AS,,,09,CWS,110,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9710914
Aunu'u RO ASG,AS9310754,AS,,,09,CWS,476,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9310754
Aunuu ASG,AS9310751,AS,,,09,CWS,436,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9310751
Bao Store - Ottoville,AS9900116,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900116
Bell Mart - Faleniu,AS9900058,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900058
Brenda's Laundromat - Nuuuli,AS9900137,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900137
Brilliant Star - Nuuuli,AS9900086,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900086
C&J Mart,AS9900161,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900161
CM Mart - Vaitogi,AS9900044,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900044
CS Mart - Vaitogi,AS9900069,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900069
California Store Inc (L) - Leone,AS9900054,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900054
California Store Inc (R ) - Leone,AS9900053,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900053
Canton Mart - Puapua,AS9900047,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900047
Central ASG,AS9711948,AS,,,09,CWS,50155,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9711948
Chang Hong Mart - Fagatogo,AS9900062,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900062
Chin Mart - Alofau,AS9900156,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900156
Chin Mart - Alofau,AS9900002,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900002
CoCo Mart (L) - Tafuna,AS9900104,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900104
CoCo Mart (R ) - Tafuna,AS9900065,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900065
Cost-U-Less - Tafuna,AS9900037,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900037
DH Store - Utulei,AS9900132,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900132
DL Store - Afono,AS9900136,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900136
Divine Laundromat,AS9900158,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900158
Dudu Mart - Afao,AS9900051,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900051
EMP Laundromat - Iliili,AS9900074,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900074
EMP Store - Vaitogi,AS9900113,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900113
EZ Mart - Pavaiai,AS9900124,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900124
FAGAITUA,AS0000010,AS,,,09,CWS,2000,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS0000010
FAGALII,AS0000041,AS,Eastern District,,09,CWS,78,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS0000041
FAGAMALO,AS0000030,AS,,,09,CWS,52,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS0000030
FAGANEANEA,AS0000012,AS,,,09,CWS,172,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS0000012
FAGASA,AS0000013,AS,,,09,CWS,622,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS0000013
FAGASA ASG PWS,AS9711322,AS,Eastern District,,09,CWS,717,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9711322
FAGASAI AMERICAN SAMOA PPG,AS9711315,AS,Eastern District,,09,CWS,328,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9711315
FALENIU,AS0000031,AS,,,09,CWS,548,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS0000031
FITIUTA,AS0000032,AS,,,09,CWS,436,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS0000032
Fagaalu Village Water System,AS9711150,AS,,,09,CWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9711150
Fagalii Village Water System,AS9721042,AS,,,09,CWS,259,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9721042
Fagamalo Village Water System,AS9721040,AS,,,09,CWS,55,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9721040
Fagasa (Upper) Village Water System,AS9711110,AS,,,09,CWS,49,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9711110
Fagasa ASG,AS9711356,AS,,,09,CWS,831,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9711356
Fagasa Store - Fagasa,AS9900142,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900142
Faleniu Store,AS9900163,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900163
Family Mart - Nuuuli,AS9900109,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900109
Fitiuta ASG,AS9630145,AS,,,09,CWS,358,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9630145
Gold Conda - Fagaalu,AS9900014,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900014
Gold Conda 1 ( R)- Fagaima,AS9900066,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900066
Gold Conda 1 (L),AS9900129,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900129
Golf Course's Corner (GCC),AS9900159,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900159
HQH Store - Ottoville,AS9900067,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900067
Happy Mart ( L ) - Tafuna,AS9900072,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900072
Happy Mart ( R ) - Nuuuli,AS9900143,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900143
Happy Mart (L) - Nuuuli,AS9900144,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900144
Home Mart - Satala,AS9900091,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900091
Huang Mart,AS9900162,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900162
J & B Store - Iliili,AS9900043,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900043
J K Laundromat - Malaeimi,AS9900126,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900126
J.C.S (Janice Cold Store) - Kokoland,AS9900148,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900148
JFL Malae Store - Vailoa,AS9900048,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900048
JH Mart - Fagaima,AS9900025,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900025
Janice Store - Puapua,AS9900045,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900045
Jason's Store - Iliili,AS9900121,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900121
Jimmy Mart - Petesa,AS9900160,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900160
Jin Mart - Aua,AS9900094,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900094
Joes Store - Nuuuli,AS9900021,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900021
Julia Mart - Mapusaga,AS9900165,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900165
K2 Mart - Nuuuli,AS9900020,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900020
KF Merchandise Inc ( L ) - Nuuuli,AS9900018,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900018
KF Merchandise Inc ( R ) - Nuuuli,AS9900155,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900155
KF Merchandise Inc. ( L ) - Nuuuli,AS9900166,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900166
KM Mart - Petesa,AS9900031,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900031
KS Mart (L) - Tafuna,AS9900101,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900101
KS Mart (R ) - Tafuna,AS9900040,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900040
KS Mart - Tafuna,AS9900154,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900154
KT Mart 1 (R ) - Tafuna,AS9900023,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900023
KT Mart 2 (L) - Tafuna,AS9900024,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900024
Kristohphers Store 2 - Tafuna,AS9900039,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900039
Kristophers Store - Leone,AS9900052,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900052
Kristophers Store 1 - Tafuna,AS9900102,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900102
Kui Inc (L) - Fagaima,AS9900127,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900127
L & J Store - Fagaima,AS9900114,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900114
LAULII,AS0000014,AS,,,09,CWS,513,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS0000014
LEONE,AS0000017,AS,,,09,CWS,36,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS0000017
LEONE,AS0000016,AS,,,09,CWS,714,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS0000016
LEONE,AS0000015,AS,,,09,CWS,3000,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS0000015
LKK - Amouli,AS9900135,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900135
LM Store (Sogi) - Leone,AS9900078,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900078
LT II Store - Fagatogo,AS9900150,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900150
LT Store - Fogagogo,AS9900068,AS,,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=AS9900068
