ALIAMANU,HI0000337,HI,Honolulu,,09,CWS,6630,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000337
ANAHOLA,HI0000401,HI,Kauai,,09,CWS,2408,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000401
ANAHOLA FARM LOTS,HI0000432,HI,Kauai,,09,CWS,385,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000432
ANINI,HI0000402,HI,Kauai,,09,CWS,169,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000402
BARBERS POINT,HI0000355,HI,Honolulu,,09,CWS,5256,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000355
BOARD OF WATER SUPPLY,HI0000336,HI,Honolulu,,09,CWS,47500,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000336
C&H SUGAR,HI0000305,HI,Honolulu,,09,NTNCWS,75,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000305
CAMP ERDMAN YMCA,HI0000329,HI,Honolulu,,09,TNCWS,500,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000329
CAMP MALUHIA,HI0000221,HI,Maui,,09,TNCWS,175,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000221
CAMP STOVER,HI0000354,HI,Honolulu,,09,CWS,595,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000354
CONSOLIDATED BASEYARDS,HI0000258,HI,Maui,,09,NTNCWS,90,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000258
DAVIES-HAMAKUA SUGAR CO,HI0000136,HI,Hawaii,,09,CWS,200,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000136
DAVIES-HAMAKUA SUGAR CO,HI0000121,HI,Hawaii,,09,CWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000121
DAVIES-HAMAKUA SUGAR CO,HI0000142,HI,,,09,CWS,102,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000142
DAVIES-HAMAKUA SUGAR CO,HI0000118,HI,,,09,CWS,48,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000118
DEPT OF ACCTNG AND GEN SERV,HI0000147,HI,Hawaii,,09,TNCWS,79,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000147
DILLINGHAM AIRFIELD,HI0000338,HI,Honolulu,,09,CWS,1800,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000338
DILLINGHAM RANCH,HI0000326,HI,Honolulu,,09,CWS,100,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000326
DOLE FRESH FRUIT,HI0000301,HI,Honolulu,,09,NTNCWS,1200,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000301
DOW KALAHEO TREATMENT PLANT,HI0000405,HI,Kauai,,09,CWS,370,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000405
EWA VILLAGES,HI0000322,HI,Honolulu,,09,CWS,1144,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000322
FORT KAMEHAMEHA,HI0000340,HI,Honolulu,,09,CWS,100,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000340
FORT SHAFTER,HI0000341,HI,Honolulu,,09,CWS,7268,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000341
GAY & ROBINSON,HI0000416,HI,Kauai,,09,CWS,186,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000416
GAY & ROBINSON,HI0000417,HI,Kauai,,09,CWS,1271,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000417
GERALD KREMKOW,HI0000152,HI,Honolulu,,09,CWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000152
HAENA-WAINIHA,HI0000415,HI,Kauai,,09,CWS,811,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000415
"HAIKU TOWN WATER ASSOCIATION, INC.",HI0000263,HI,Maui,,09,CWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000263
HAINA,HI0000161,HI,Hawaii,,09,CWS,4487,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000161
HAKALAU,HI0000123,HI,Hawaii,,09,CWS,45,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000123
HAKALAU-WAILEA,HI0000154,HI,Hawaii,,09,CWS,397,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000154
HALAULA,HI0000128,HI,Hawaii,,09,CWS,606,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000128
HALEAKALA NATIONAL PARK,HI0000222,HI,Maui,,09,CWS,1200,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000222
HANA,HI0000217,HI,Maui,,09,CWS,1284,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000217
HANA WATER SYSTEMS - NORTH,HI0000243,HI,Maui,,09,CWS,160,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000243
HANA WATER SYSTEMS - SOUTH,HI0000201,HI,Maui,,09,CWS,816,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000201
HANALEI,HI0000403,HI,Kauai,,09,CWS,487,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000403
HANAPEPE-ELEELE,HI0000404,HI,Kauai,,09,CWS,5445,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000404
"HAWAII BEEF PACKERS, INC.",HI0000157,HI,Hawaii,,09,NTNCWS,50,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000157
HAWAII COUNTRY CLUB,HI0000304,HI,Honolulu,,09,NTNCWS,400,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000304
HAWAII NATURE CENTER,HI0000240,HI,Maui,,09,TNCWS,75,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000240
HAWAII STATE HOSPITAL,HI0000317,HI,Honolulu,,09,CWS,3000,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000317
HAWAII VOLCANOES NAT.PARK,HI0000146,HI,Hawaii,,09,CWS,5205,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000146
HAWAIIAN BEACHES,HI0000117,HI,Hawaii,,09,CWS,3430,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000117
HAWAIIAN COMMERCIAL & SUGAR CO,HI0000206,HI,,,09,CWS,312,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000206
HAWAIIAN COMMERCIAL & SUGAR CO,HI0000207,HI,,,09,CWS,114,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000207
HAWAIIAN OCEAN VIEW ESTATES,HI0000169,HI,Hawaii,,09,CWS,1000,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000169
HAWAIIAN SHORES,HI0000156,HI,Hawaii,,09,CWS,1310,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000156
HICKAM,HI0000350,HI,,,09,CWS,12853,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000350
HILO,HI0000101,HI,Hawaii,,09,CWS,38885,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000101
HNL-WINDWARD-PEARL HARBOR,HI0000331,HI,Honolulu,,09,CWS,630266,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000331
HONOKOHAU,HI0000218,HI,Maui,,09,CWS,42,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000218
HONOMU,HI0000105,HI,Hawaii,,09,CWS,651,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000105
HOOLEHUA,HI0000230,HI,Maui,,09,CWS,2400,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000230
HUEHUE RANCH,HI0000158,HI,Hawaii,,09,NTNCWS,135,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000158
JOINT BASE PEARL HARBOR-HICKAM,HI0000360,HI,Honolulu,,09,CWS,65230,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000360
KAANAPALI,HI0000205,HI,Maui,,09,CWS,8000,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000205
KAHAKULOA WATER CO.,HI0000249,HI,Maui,,09,CWS,150,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000249
KAHANA VALLEY STATE PARK,HI0000327,HI,Honolulu,,09,CWS,42,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000327
KAHILI MOUNTAIN PARK,HI0000422,HI,Kauai,,09,NTNCWS,150,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000422
KAHUKU,HI0000365,HI,Honolulu,,09,CWS,2757,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000365
KAHUKU,HI0000342,HI,Honolulu,,09,TNCWS,100,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000342
KAHUKU AIR BASE,HI0000315,HI,Honolulu,,09,CWS,75,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000315
KAHUKU HOUSING CORPORATION,HI0000318,HI,Honolulu,,09,CWS,1000,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000318
KAILUA,HI0000203,HI,Maui,,09,CWS,90,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000203
KALAE,HI0000235,HI,Maui,,09,CWS,360,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000235
KALAHEO-KOLOA,HI0000434,HI,Kauai,,09,CWS,12327,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000434
KALAPANA,HI0000110,HI,Hawaii,,09,CWS,265,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000110
KALAUPAPA NHP,HI0000239,HI,Maui,,09,CWS,110,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000239
KALUAKOI,HI0000236,HI,Maui,,09,CWS,700,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000236
KAMEHAMEHA SCHOOLS,HI0000319,HI,Honolulu,,09,CWS,4000,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000319
KANAHA,HI0000211,HI,Maui,,09,NTNCWS,100,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000211
KAPALAMA,HI0000343,HI,Honolulu,,09,NTNCWS,258,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000343
KAPALUA,HI0000204,HI,Maui,,09,CWS,4200,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000204
KAPEHU,HI0000120,HI,,,09,CWS,128,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000120
KAPOHO,HI0000155,HI,Hawaii,,09,CWS,340,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000155
KAUAULA,HI0000210,HI,Maui,,09,CWS,120,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000210
KAUMAHINA STATE PARK,HI0000227,HI,,,09,TNCWS,300,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000227
KAUNAKAKAI,HI0000234,HI,Maui,,09,CWS,3702,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000234
KAUPULEHU,HI0000163,HI,Hawaii,,09,CWS,1945,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000163
KAWAIHAE UNIT #1,HI0000164,HI,Hawaii,,09,CWS,193,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000164
KAWELA PLANTATION,HI0000248,HI,Maui,,09,CWS,553,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000248
KEALIA,HI0000423,HI,Kauai,,09,CWS,260,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000423
KEANAE,HI0000219,HI,Maui,,09,CWS,270,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000219
KEKAHA DIST,HI0000418,HI,Kauai,,09,CWS,500,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000418
KEKAHA SUGAR COMPANY LIMITED,HI0000419,HI,Kauai,,09,TNCWS,500,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000419
KEKAHA-WAIMEA,HI0000406,HI,Kauai,,09,CWS,5840,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000406
KEOPU WATER ASSOCIATION,HI0000168,HI,Hawaii,,09,CWS,250,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000168
KILAUEA,HI0000407,HI,Kauai,,09,CWS,3330,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000407
KILAUEA INDUSTRIAL SUBDIV,HI0000435,HI,,,09,CWS,230,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000435
KILAUEA MILITARY CAMP,HI0000144,HI,Hawaii,,09,NTNCWS,220,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000144
KIPAHULU,HI0000260,HI,Maui,,09,TNCWS,2000,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000260
KIPAHULU WAI HUI,HI0000202,HI,Maui,,09,CWS,55,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000202
KIPAPA ACRES C.P.R.,HI0000328,HI,Honolulu,,09,CWS,43,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000328
KIPU,HI0000245,HI,Maui,,09,CWS,80,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000245
KOHALA RANCH WATER CO.,HI0000151,HI,Hawaii,,09,CWS,850,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000151
KOKEE AIR NATIONAL GUARD,HI0000420,HI,Kauai,,09,NTNCWS,200,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000420
KOKEE STATE PARK,HI0000425,HI,Kauai,,09,NTNCWS,2000,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000425
KOLOA GROVE FARM CO.,HI0000421,HI,Kauai,,09,CWS,40,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000421
KOLOA-POIPU,HI0000408,HI,,,09,CWS,0,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000408
KONA VILLAGE,HI0000140,HI,Maui,,09,NTNCWS,354,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000140
KONA WATER SERVICE COMPANY,HI0000165,HI,Hawaii,,09,CWS,260,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000165
KUALAPUU,HI0000229,HI,Maui,,09,CWS,500,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000229
KUKUIHAELE,HI0000133,HI,Hawaii,,09,CWS,443,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000133
KULA MEADOWS,HI0000253,HI,,,09,CWS,0,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000253
KULA NANI,HI0000255,HI,Maui,,09,CWS,80,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000255
KULANI CORRECTIONAL FACILITY,HI0000153,HI,Hawaii,,09,CWS,250,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000153
KUNIA VILLAGE,HI0000303,HI,Honolulu,,09,CWS,650,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000303
LAHAINA,HI0000214,HI,Maui,,09,CWS,20065,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000214
LAHAINALUNA HIGH SCHOOL,HI0000228,HI,Maui,,09,NTNCWS,860,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000228
LAIE WATER COMPANY,HI0000325,HI,Honolulu,,09,CWS,5577,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000325
LALAMILO,HI0000160,HI,Hawaii,,09,CWS,1868,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000160
LANAI CITY,HI0000237,HI,Maui,,09,CWS,3200,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000237
LAUPAHOEHOE-KAPEHU,HI0000102,HI,Hawaii,,09,CWS,1164,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000102
LAWAI-OMAO,HI0000409,HI,,,09,CWS,0,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000409
