ALIAMANU,HI0000337,HI,Honolulu,,09,CWS,6630,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000337
LIHUE-KAPAA,HI0000400,HI,Kauai,,09,CWS,33938,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000400
LOWER KULA,HI0000247,HI,Maui,,09,CWS,3522,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000247
MAHANALUA NUI SUBDIVISON,HI0000251,HI,Maui,,09,CWS,606,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000251
MAKAHA VALLEY,HI0000363,HI,Honolulu,,09,CWS,300,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000363
MAKAWAO,HI0000213,HI,Maui,,09,CWS,29868,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000213
MALAEKAHANA,HI0000316,HI,Honolulu,,09,CWS,100,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000316
MANELE BAY,HI0000238,HI,Maui,,09,NTNCWS,550,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000238
MARINE CORPS BASE HAWAII,HI0000356,HI,Honolulu,,09,CWS,16300,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000356
MASS TRANSIT LINES,HI0000308,HI,Honolulu,,09,CWS,400,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000308
MATSUMOTO,HI0000159,HI,Hawaii,,09,CWS,502,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000159
MAUI BUSINESS PARK PHASE II,HI0000261,HI,Maui,,09,NTNCWS,63,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000261
MAUI HIGHLANDS,HI0000256,HI,Maui,,09,CWS,26,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000256
MAUI SPACE SURVEILLANCE,HI0000244,HI,Maui,,09,NTNCWS,70,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000244
MAUNA KEA STATE PARK,HI0000143,HI,Hawaii,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000143
MAUNA KEA SUGAR,HI0000124,HI,Hawaii,,09,CWS,83,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000124
MAUNA LOA MACADAMIA NUT,HI0000115,HI,Hawaii,,09,NTNCWS,300,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000115
MAUNALOA-KALUAKOI,HI0000231,HI,Maui,,09,CWS,1000,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000231
MAUNAOLU,HI0000208,HI,,,09,CWS,65,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000208
MAUNAOLU PLANTATION,HI0000254,HI,Maui,,09,CWS,100,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000254
MIKO MEAT CORPORATION,HI0000149,HI,Hawaii,,09,NTNCWS,26,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000149
MILILANI,HI0000367,HI,Honolulu,,09,CWS,50420,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000367
MILILANI MEMORIAL PARK,HI0000320,HI,Honolulu,,09,NTNCWS,100,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000320
MOKULEIA ASSOCIATES,HI0000313,HI,Honolulu,,09,CWS,150,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000313
MOLOAA,HI0000436,HI,Kauai,,09,CWS,29,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000436
MOLOAA IRRIGATION COOPERATIVE,HI0000437,HI,Kauai,,09,CWS,47,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000437
NAALEHU,HI0000113,HI,Hawaii,,09,TNCWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000113
NAHIKU,HI0000220,HI,Maui,,09,CWS,107,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000220
NAPUU WATER INC.,HI0000150,HI,Hawaii,,09,CWS,468,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000150
NATIONAL PARK SERVICE,HI0000226,HI,Honolulu,,09,TNCWS,200,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000226
NATIONAL PARK SERVICE,HI0000225,HI,Honolulu,,09,TNCWS,350,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000225
NATIONAL PARK SERVICE,HI0000223,HI,Honolulu,,09,TNCWS,250,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000223
NATIONAL PARK SERVICE,HI0000224,HI,Honolulu,,09,TNCWS,300,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000224
NAVMAG LUALUALEI,HI0000358,HI,Honolulu,,09,NTNCWS,114,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000358
NAVMAG WAIKELE,HI0000359,HI,Honolulu,,09,NTNCWS,10,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000359
NAVY PUBLIC WORKS CENTER,HI0000362,HI,,,09,CWS,170,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000362
NAVY PUBLIC WORKS CENTER,HI0000353,HI,,,09,CWS,4000,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000353
NCTAMS EASTPAC,HI0000357,HI,Honolulu,,09,CWS,6005,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000357
NEW MOON FOUNDATION,HI0000170,HI,Hawaii,,09,TNCWS,80,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000170
NINOLE,HI0000103,HI,Hawaii,,09,CWS,140,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000103
NIULII,HI0000139,HI,Hawaii,,09,CWS,259,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000139
NORTH KOHALA,HI0000129,HI,Hawaii,,09,CWS,4836,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000129
NORTH KONA,HI0000131,HI,Hawaii,,09,CWS,28971,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000131
OAHU SUGAR WAIPAHU,HI0000321,HI,Honolulu,,09,CWS,212,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000321
OCEAN VIEW COFFEE SHOP,HI0000126,HI,Hawaii,,09,TNCWS,95,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000126
OLAA-MOUNTAIN VIEW,HI0000112,HI,Hawaii,,09,CWS,6394,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000112
OLOKELE,HI0000427,HI,Kauai,,09,CWS,1621,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000427
OLOWALU,HI0000209,HI,Maui,,09,CWS,100,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000209
OOKALA (DWS),HI0000104,HI,Hawaii,,09,CWS,259,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000104
OOKALA HAMAKUA,HI0000122,HI,Hawaii,,09,CWS,200,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000122
PAAUHAU HAMAKUA SGR,HI0000137,HI,Hawaii,,09,CWS,300,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000137
PAAUILO,HI0000134,HI,Hawaii,,09,CWS,707,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000134
PAAUILO,HI0000141,HI,Hawaii,,09,CWS,468,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000141
PACIFIC CLUB,HI0000323,HI,Honolulu,,09,NTNCWS,300,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000323
PACIFIC MISSILE RANGE FACILITY,HI0000430,HI,Kauai,,09,CWS,1200,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000430
PAHALA,HI0000109,HI,Hawaii,,09,CWS,1218,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000109
PAHOA,HI0000111,HI,Hawaii,,09,CWS,2446,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000111
PALEHUA SOLAR OBSERVATORY,HI0000370,HI,Honolulu,,09,NTNCWS,50,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000370
PAPAALOA,HI0000119,HI,Hawaii,,09,CWS,260,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000119
PAPAIKOU,HI0000107,HI,Hawaii,,09,CWS,2176,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000107
PEPEEKEO,HI0000106,HI,Hawaii,,09,CWS,1442,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000106
PEPEEKEO,HI0000125,HI,Hawaii,,09,NTNCWS,300,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000125
PEPEEKEO WATER ASSOCIATION,HI0000167,HI,Hawaii,,09,CWS,60,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000167
PMRF MAINBASE,HI0000431,HI,Kauai,,09,NTNCWS,150,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000431
POAMOHO,HI0000371,HI,Honolulu,,09,CWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000371
POHAKULOA TRAINING AREA,HI0000145,HI,,,09,NTNCWS,120,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000145
POLIHALE STATE PARK,HI0000426,HI,Kauai,,09,TNCWS,300,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000426
PORT ALLEN,HI0000433,HI,Kauai,,09,CWS,100,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000433
PRINCEVILLE,HI0000428,HI,Kauai,,09,CWS,6911,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000428
PUHI,HI0000412,HI,Kauai,,09,CWS,2206,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000412
PUNAHOU SCHOOL,HI0000324,HI,Honolulu,,09,NTNCWS,4000,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000324
PUNALU'U,HI0000114,HI,Hawaii,,09,CWS,200,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000114
RADFORD TERRACE,HI0000361,HI,Honolulu,,09,CWS,1500,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000361
SCHOFIELD BARRACKS,HI0000345,HI,Honolulu,,09,CWS,40850,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000345
SHERATON HOTELS,HI0000330,HI,Honolulu,,09,NTNCWS,2830,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000330
SOUTH KOHALA,HI0000130,HI,Hawaii,,09,CWS,9480,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000130
SOUTH KONA,HI0000132,HI,Hawaii,,09,CWS,6415,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000132
ST STEPHEN'S DIOCESAN CTR,HI0000314,HI,Honolulu,,09,NTNCWS,45,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000314
THE QUEEN'S MEDICAL CENTER,HI0000312,HI,Honolulu,,09,CWS,3400,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000312
THE QUEEN'S MEDICAL CENTER WEST OAHU,HI0000373,HI,Honolulu,,09,NTNCWS,800,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000373
TRIPLER ARMY MEDICAL CNTR,HI0000346,HI,Honolulu,,09,CWS,5992,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000346
UALAPUE,HI0000233,HI,Maui,,09,CWS,1119,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000233
UPPER KULA,HI0000215,HI,Maui,,09,CWS,7686,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000215
US AIR FORCE,HI0000351,HI,,,09,CWS,220,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000351
US AIR FORCE,HI0000349,HI,,,09,CWS,450,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000349
US ARMY SUPPORT COMMAND HAWAII,HI0000339,HI,,,09,CWS,1500,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000339
US ARMY SUPPORT COMMAND HAWAII,HI0000344,HI,,,09,TNCWS,50,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000344
VISITOR CENTER,HI0000232,HI,"Honolulu, Maui",,09,TNCWS,1000,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000232
VOLCANO GOLF & COUNTRY CLUB,HI0000116,HI,Hawaii,,09,TNCWS,500,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000116
VOLCANO STORE,HI0000127,HI,Hawaii,,09,TNCWS,150,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000127
WAHIAWA,HI0000424,HI,Kauai,,09,CWS,300,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000424
WAHIAWA,HI0000333,HI,Honolulu,,09,CWS,23257,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000333
WAIAHOLE,HI0000368,HI,Honolulu,,09,CWS,300,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000368
WAIALALA,HI0000246,HI,Maui,,09,TNCWS,600,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000246
WAIALEE-SUNSET BEACH,HI0000366,HI,Honolulu,,09,CWS,4928,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000366
WAIALUA SUGAR CO.,HI0000311,HI,Honolulu,,09,CWS,60,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000311
WAIALUA SUGAR PUMP 2,HI0000309,HI,Honolulu,,09,CWS,400,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000309
WAIALUA SUGAR PUMP 3,HI0000310,HI,Honolulu,,09,CWS,240,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000310
WAIALUA-HALEIWA,HI0000332,HI,Honolulu,,09,CWS,9867,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000332
WAIANAE REC,HI0000347,HI,Honolulu,,09,NTNCWS,3318,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000347
WAIAWA CORRECTIONAL FACILITY,HI0000348,HI,Honolulu,,09,CWS,444,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000348
WAIKI'I RANCH,HI0000162,HI,Hawaii,,09,CWS,102,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000162
WAIKOLOA,HI0000135,HI,Hawaii,,09,CWS,12100,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000135
WAILUA-KAPAA,HI0000413,HI,Kauai,,09,CWS,17179,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000413
WAILUKU,HI0000212,HI,Maui,,09,CWS,74511,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000212
WAIMANO RIDGE,HI0000306,HI,Honolulu,,09,NTNCWS,545,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000306
WAIMEA,HI0000414,HI,Kauai,,09,CWS,1867,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000414
WAIOHINU-NAALEHU,HI0000108,HI,Hawaii,,09,CWS,2832,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000108
WAIPAHU-EWA-WAIANAE,HI0000335,HI,Honolulu,,09,CWS,210683,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000335
WAIPIO HEIGHTS,HI0000334,HI,Honolulu,,09,CWS,11870,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000334
WEST KUIAHA MEADOWS,HI0000252,HI,Maui,,09,CWS,60,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000252
WHEELER,HI0000352,HI,Honolulu,,09,CWS,389,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000352
WM HYDE RICE LTD.,HI0000429,HI,,,09,CWS,50,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000429
WOOD VALLEY,HI0000166,HI,Hawaii,,09,CWS,75,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000166
WOODLANDS AT NUUANU,HI0000372,HI,Honolulu,,09,CWS,48,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=HI0000372
